INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19384, 137, '2025-04-08 19:30:57.640', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-08 13:49:34.097', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-08 19:30:58.013', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '29273VBF6', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19385, 273, '2025-04-08 19:39:39.760', '2025-04-12 00:30:09.273', '2025-04-12 00:30:09.413', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 0, 'Ratings Form is Pending Secondary Approval from Van Gelderen, Peter W.', 'SMM', '2025-04-08 19:39:39.980', 'CORP\k2svc', 'CORP\k2svc', '2025-04-12 00:30:09.633', 1, 3, 2, 1, '924934AE2', 'MBS', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19390, 272, '2025-04-08 20:00:05.470', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-08 14:09:10.853', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Jepsen, Mike', 'SMM', '2025-04-08 20:01:22.387', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.400', 1, 3, 2, 1, '62957FAA7', 'MBS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19403, 272, '2025-04-08 20:30:09.393', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 1, 4, 2, 2, 3, 'rignej', '2025-04-11 09:11:29.350', '2025-04-11 17:30:09.430', 0, 'Form Missing Trader/Primary Reviewer Assignment', 'SMM', '2025-04-08 20:31:16.910', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.430', 1, 3, 2, 1, '74969DAN5', 'ABS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19413, 272, '2025-04-08 20:45:59.320', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'NULL', 'NULL', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Gelfand, Brian', 'SMM', '2025-04-08 20:46:01.063', 'CORP\k2svc', 'CORP\k2svc', '2025-04-12 00:30:09.383', 1, 3, 2, 1, 'BL4353902', 'MUNI', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19414, 272, '2025-04-08 20:46:37.350', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'NULL', 'NULL', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Gelfand, Brian', 'SMM', '2025-04-08 20:46:40.550', 'CORP\k2svc', 'CORP\k2svc', '2025-04-12 00:30:09.383', 1, 3, 2, 1, '68306MAA7', 'OCORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19416, 272, '2025-04-08 21:00:08.267', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 1, 4, 2, 2, 3, 'rignej', '2025-04-11 09:11:16.493', '2025-04-11 17:30:09.430', 0, 'Form Missing Trader/Primary Reviewer Assignment', 'SMM', '2025-04-08 21:00:11.627', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.430', 1, 3, 2, 1, '67108SAE8', 'ABS', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19417, 258, '2025-04-08 21:00:12.097', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1455170109, 'Liq Form Rqd: Non U.S. Dev Mkt Security Below BBB- (From (No Rating) to B2: Moodys)', 'SMM', '2025-04-08 21:00:23.140', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.163', 1, 3, 2, 1, 'BL4353902', 'MUNI', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19418, 258, '2025-04-08 21:00:12.097', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1455190109, 'Liq Form Rqd: Non U.S. Dev Mkt Security Below BBB- (From B2 to B2: Moodys)', 'SMM', '2025-04-08 21:00:23.157', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.163', 1, 3, 2, 1, '68306MAA7', 'OCORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19419, 258, '2025-04-08 21:00:12.097', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1455170309, 'Liq Form Rqd: Non U.S. Dev Mkt Security Below BBB- (From (No Rating) to BB+: FITCH)', 'SMM', '2025-04-08 21:00:23.173', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.163', 1, 3, 2, 1, 'BL4353902', 'MUNI', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19420, 258, '2025-04-08 21:00:12.097', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1455190309, 'Liq Form Rqd: Non U.S. Dev Mkt Security Below BBB- (From (No Rating) to BB+: FITCH)', 'SMM', '2025-04-08 21:00:23.203', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.163', 1, 3, 2, 1, '68306MAA7', 'OCORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19428, 272, '2025-04-08 22:30:08.730', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-08 15:37:49.503', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Gelfand, Brian', 'SMM', '2025-04-08 22:31:17.290', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.400', 1, 3, 2, 1, '00164VAG8', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19429, 137, '2025-04-08 22:31:17.603', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-08 15:37:49.503', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-08 22:31:18.180', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '00164VAG8', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19431, 138, '2025-04-08 23:17:06.423', '2025-04-11 23:14:47.920', '2025-04-11 23:14:47.920', 1, 4, 2, 2, 3, 'rignej', '2025-04-11 16:14:47.920', '2025-04-11 16:14:47.920', 896, 'TSY Benchmark is empty - SMS.dbo.tblSecurityMaster.TreasuryBenchmarkCd', 'SMM', '2025-04-08 23:17:06.953', 'CORP\BIBIA', 'CORP\BIBIA', '2025-04-11 23:14:47.920', 1, 1, 2, 1, '74843PAB6', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19432, 272, '2025-04-08 23:30:07.687', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-09 07:03:36.817', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Gelfand, Brian', 'SMM', '2025-04-08 23:30:55.350', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '74843PAB6', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19433, 137, '2025-04-08 23:30:55.717', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-09 07:03:36.817', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-08 23:30:56.177', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '74843PAB6', 'OCORP', 'rignej', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19434, 258, '2025-04-09 09:00:14.130', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643480108, 'Liq Form Rqd: EM / USD Currency Security Below BBB- (From (No Rating) to Ba2: Moodys)', 'SMM', '2025-04-09 09:00:19.223', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, '221625AV8', 'CORP', 'NULL', 'NULL', '82966BAA3');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19435, 258, '2025-04-09 09:00:14.130', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'NULL', 'NULL', 'NULL', 1643480308, 'Liq Form Rqd: EM / USD Currency Security Below BBB- (From (No Rating) to BB-: FITCH)', 'SMM', '2025-04-09 09:00:19.223', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.180', 1, 3, 2, 1, '221625AV8', 'CORP', 'NULL', 'NULL', '82966BAA3');"
